Temperature,SoilType,Temperature_and_Rainfall,Crop
20.11171414966088,Laterite,152.65934144619024,Coffee
24.362635775148227,Cinder,201.5793273132172,Coffee
21.014648120947584,Black,56.232840167599015,Oilseeds
20.671453146620586,Peat,90.46604181273182,Wheat
17.498326900364795,Yellow,156.48333265274076,Coffee
30.59032938071314,Laterite,58.6477305026111,Millets
31.97071629084519,Yellow,208.54964215243265,Rice
28.26884978978331,Black,186.9186572750297,Tea
22.74300990239925,Cinder,63.1128183263915,Oilseeds
31.57617168417819,Peat,195.89112926289943,Rice
29.84904390795208,Peat,173.2264798061994,Tea
18.86154569511256,Cinder,84.72924727847038,Wheat
23.36538899160305,Cinder,191.92873556562216,Coffee
24.03313413881953,Yellow,261.03940785216565,Tea
18.421256197369885,Yellow,230.89976284688564,Coffee
19.8394646630959,Peat,174.9520075133562,Coffee
22.995903398123275,Cinder,122.21435771170552,Sugar Cane
20.395019421204363,Cinder,266.2368468740309,Tea
26.096915851594133,Yellow,296.63514043767304,Tea
28.07972820629364,Cinder,206.02511503843743,Tea
17.664058027969624,Laterite,210.71855574026927,Coffee
25.19028266587712,Cinder,189.54819696955624,Coffee
15.978721710147552,Peat,155.73785682532517,Coffee
21.512364782664147,Peat,97.81816301542054,Cotton
20.61647588360384,Peat,269.28804773982233,Tea
22.617277576887783,Yellow,173.99675644246682,Coffee
20.75085506756845,Cinder,40.35100363542706,Grams
28.73732035091064,Cinder,219.9540276726456,Tea
17.11658932421677,Laterite,216.79823055088912,Coffee
31.5002011535768,Black,191.9322099523178,Rice
24.43383795436384,Black,162.87354094178178,Coffee
17.23066320983867,Yellow,186.11590603663785,Coffee
25.055662046294703,Laterite,85.35072648395388,Cotton
25.76099054539777,Black,283.55253796974137,Tea
15.901438107506785,Cinder,184.86246817046427,Coffee
15.843618671639934,Yellow,245.59174088552984,Coffee
29.53650728640261,Peat,65.25249700448327,Oilseeds
26.18876210094767,Yellow,101.99397428887292,Sugar Cane
22.38519540917448,Cinder,210.2622463662356,Coffee
15.327232385431197,Cinder,241.90047092121048,Coffee
29.028654077781333,Yellow,56.52697640966103,Oilseeds
17.426271517465146,Laterite,233.5521277272904,Coffee
23.451387883787422,Laterite,182.7749807410436,Coffee
22.99914489143467,Laterite,85.12649834987812,Cotton
31.13261485003313,Laterite,192.7280193130285,Rice
29.40751054639781,Cinder,162.5206113902867,Tea
20.6616670011777,Laterite,297.64737714839583,Tea
21.79935611792694,Yellow,295.30047626304884,Tea
22.19655435938296,Laterite,197.8068785196507,Coffee
25.645050699716748,Laterite,144.00374170964935,Sugar Cane
19.87552739620517,Cinder,157.51947135770538,Coffee
31.477235359982647,Black,211.0941385463213,Rice
21.78982819859927,Laterite,111.93858066700108,Sugar Cane
21.72188517900503,Laterite,40.54101266473748,Grams
28.90252657665012,Cinder,74.83498773038545,Oilseeds
24.653296329379263,Cinder,155.87091128610354,Coffee
15.713498557903138,Laterite,239.736809925581,Coffee
18.004866746198832,Cinder,155.9388495264443,Coffee
24.56929704806543,Laterite,43.05883729429228,Grams
31.155839100736387,Black,174.08274649127628,Rice
16.231179318631643,Laterite,95.95520421528948,Wheat
20.01943071146156,Black,192.18156981680127,Coffee
24.41528496788852,Black,51.168010013714046,Oilseeds
21.507478128358457,Cinder,79.39511164214318,Cotton
17.673650079298685,Black,152.46647066782492,Coffee
25.9267825373123,Black,291.21186829686025,Tea
24.11707221855217,Laterite,236.1067373555988,Coffee
23.156113082300426,Cinder,113.440157573222,Sugar Cane
27.67755135570022,Laterite,297.7707726580065,Tea
20.88388678059996,Peat,259.5687355751279,Tea
27.69434943241754,Laterite,279.6341636579561,Tea
21.398604439507384,Peat,51.759679488835616,Oilseeds
31.98920384727554,Cinder,78.63754870407865,Millets
26.396011874250583,Cinder,291.6214532948003,Tea
31.829670454816075,Yellow,207.00086222711053,Rice
26.21942672263247,Peat,237.99484714519176,Coffee
27.468824624133024,Laterite,237.3190330336262,Coffee
21.60715202623973,Cinder,169.82064993818008,Coffee
22.36044829898391,Cinder,243.2969137596448,Coffee
17.450306287819718,Laterite,186.8261090691915,Coffee
30.8280035250824,Laterite,177.1108304551522,Rice
25.598448272799907,Yellow,169.38240411766378,Coffee
20.84200424357177,Yellow,250.56685505260967,Tea
19.34197715448133,Cinder,233.7493899635807,Coffee
31.06563691118128,Yellow,237.5127834455208,Rice
25.203093053343537,Yellow,121.70892999740964,Sugar Cane
19.82902785535516,Peat,190.9799702580605,Coffee
29.969321819762268,Laterite,53.39004695081064,Oilseeds
20.563255234398888,Cinder,278.7296578804713,Tea
17.46249806356015,Cinder,217.9985050219922,Coffee
24.88601806271088,Laterite,112.319409115977,Sugar Cane
22.218729716434943,Cinder,227.4266221251684,Coffee
22.83652488834603,Black,188.41190824673805,Coffee
15.348364796925566,Black,208.06001800738463,Coffee
23.843615708866096,Black,156.58777490612772,Coffee
26.83259044789525,Black,297.1628955306102,Tea
31.01642219876688,Yellow,79.89840373992095,Millets
15.885494417761564,Yellow,234.231222923158,Coffee
22.41270690952016,Yellow,233.9235351864018,Coffee
25.593505244711267,Laterite,101.88472907927084,Sugar Cane
22.850096228736746,Black,134.89452641401584,Sugar Cane
30.47588788724714,Peat,296.74916601916163,Rice
20.55459806211531,Cinder,151.5445811953503,Coffee
23.47841620656284,Cinder,91.79714348111776,Cotton
31.295610688942844,Yellow,269.5442434888109,Rice
27.49003609475286,Laterite,157.49902590300198,Coffee
27.711586555908763,Black,187.7691778589618,Coffee
22.04986801118718,Laterite,127.21659405233672,Sugar Cane
25.31093973985908,Peat,185.0615075691192,Coffee
29.21046289750123,Laterite,195.18681057684609,Tea
28.847414379339945,Black,274.9151050818725,Tea
24.07128671907926,Yellow,96.71736813232522,Cotton
17.399822564349506,Black,161.43268117178883,Coffee
28.54404734822373,Cinder,68.27092012356674,Oilseeds
25.202388214628257,Cinder,221.50589916707924,Coffee
27.085803824714016,Black,192.05468229683507,Coffee
20.16472113751825,Black,210.30903671937776,Coffee
23.661206543346545,Yellow,118.3414965869195,Sugar Cane
22.86357624133459,Laterite,211.5787077647437,Coffee
25.223531787068424,Laterite,80.3521198292727,Cotton
24.04099968378369,Black,291.61606081065946,Tea
28.03147400423481,Peat,291.4178920375511,Tea
27.22659460977441,Cinder,59.29058553499131,Oilseeds
29.98911541491005,Black,184.4626982480961,Tea
25.87255566657733,Black,76.27272918154708,Cotton
16.142358702790354,Peat,241.22075554971693,Coffee
19.30358613332349,Yellow,239.43683685307303,Coffee
28.73484135756623,Yellow,51.5300017310073,Oilseeds
26.874167952853085,Laterite,74.49630121690289,Oilseeds
28.264408625648123,Yellow,191.6336556450209,Tea
20.6119005635391,Laterite,295.9774136245572,Tea
20.479057047849444,Laterite,267.0710297345819,Tea
24.4826455805555,Yellow,287.8378999971273,Tea
31.001389332720844,Peat,72.73712452104603,Millets
25.18501764194184,Laterite,160.13857062145186,Coffee
31.86615001298869,Peat,242.1043099165302,Rice
17.151556320614905,Black,204.724829033012,Coffee
22.57279770230588,Peat,205.3369644442193,Coffee
27.13920999441969,Black,150.75983746930166,Coffee
29.74847388657416,Cinder,247.3693220472783,Tea
24.7571571908854,Cinder,241.1855155347708,Coffee
21.76863405794117,Yellow,74.33508646876939,Oilseeds
20.140521303911257,Black,203.7219200608863,Coffee
28.52701364661224,Peat,259.37918382309994,Tea
20.708371919548213,Laterite,90.75029576701772,Wheat
31.31273398969412,Peat,170.3938095202872,Rice
